first_active_month,card_id,feature_1,feature_2,feature_3,loyalty_score
2017-06,C_ID_631e1d32e2,4,2,0,-0.2417066
2015-11,C_ID_1ba7d3a0b1,2,2,0,1.54976924
2017-08,C_ID_76c29f3284,4,3,0,-0.10442886
2016-12,C_ID_d9bf290a43,1,3,0,2.54328218
2017-08,C_ID_01a5f0c5f1,5,1,1,1.05522937
2017-01,C_ID_9439366d82,3,2,1,0.09798694
2017-09,C_ID_0462ded3ea,5,1,1,0.80712718
2017-12,C_ID_9316e03079,5,1,1,0
2017-08,C_ID_3fc66a1540,5,1,1,1.67914432
2017-06,C_ID_73e4f5da71,2,2,0,1.20673044
2017-01,C_ID_3a31a6bb41,1,3,0,-2.56748684
2017-09,C_ID_0692cd3d6d,3,1,1,-2.84230752
2017-06,C_ID_4728910dbf,2,2,0,-1.62089144
2017-12,C_ID_bfb9ef8ddd,2,1,0,0.16454366
2016-10,C_ID_80d8630448,3,3,1,-0.5170886
2017-03,C_ID_6714ad1b68,2,1,0,-0.5431761
2017-09,C_ID_3dccf47417,5,2,1,-1.58709943
2015-09,C_ID_0ee8b22e8a,3,3,1,-0.2935539
2017-08,C_ID_34eb454344,2,1,0,5.33519271
2017-02,C_ID_548fe39223,5,1,1,-0.85831179
2016-08,C_ID_a536980a94,2,2,0,-2.16281022
2017-12,C_ID_39f7d51c01,4,1,0,0.63161573
2017-11,C_ID_6a9d23ccea,2,2,0,1.01097175
2017-04,C_ID_a8e158cd63,3,2,1,0.44165524
2017-02,C_ID_f1c409bc1e,2,1,0,-0.7032946
2017-02,C_ID_08baee55f7,4,3,0,-1
2017-04,C_ID_eeb6044d49,2,1,0,3.31460164
2017-11,C_ID_85e97417f2,3,2,1,0.9009126
2017-01,C_ID_27b8bfc740,5,2,1,2.5536571
2016-10,C_ID_89ca93dbdb,3,1,1,-2.77316282
2017-03,C_ID_21134ffd7e,3,3,1,-0.32767445
2016-09,C_ID_528187f511,3,2,1,0.53709177
2016-03,C_ID_09410e1932,3,3,1,1.54272425
2017-10,C_ID_407d8d597b,1,1,0,1.90354206
2017-10,C_ID_ec8363fbd2,5,1,1,-1.79681775
2017-05,C_ID_41036fca7d,1,3,0,0.4798665
2017-07,C_ID_ebbeaba9cb,4,3,0,-2.14909475
2016-07,C_ID_2d3b974db7,3,2,1,-0.3985774
2017-09,C_ID_e247d8ba37,3,1,1,0.69215432
2017-10,C_ID_b71ef2e771,2,2,0,2.06732114
2017-07,C_ID_3856ffeeb6,5,1,1,-0.53429274
2015-03,C_ID_74e98e8b1a,3,3,1,-0.59681562
2017-09,C_ID_02a8e96344,3,1,1,0.75219782
2017-12,C_ID_003904d29f,2,1,0,-1.26461678
2017-06,C_ID_44c78aed6c,2,2,0,-0.07674858
2016-08,C_ID_eb3bc85110,2,2,0,-0.33080556
2017-02,C_ID_e57117da28,2,2,0,3.93949526
2015-10,C_ID_683468c4dd,2,2,0,-1.10798999
2017-07,C_ID_c13f95faa3,4,3,0,-0.5216609
2016-10,C_ID_04eff0925e,2,2,0,0.28023792
2017-10,C_ID_85457ab465,3,1,1,-1.09726489
2017-09,C_ID_84aea21c6d,2,1,0,-0.34745189
2016-05,C_ID_91ee0c8e36,2,2,0,1.19808671
2017-05,C_ID_f102e3494a,3,2,1,-1.58964702
2017-07,C_ID_50b36cc7dc,5,2,1,0.22641833
2014-11,C_ID_8ee3e19740,3,3,1,-2.62549254
2017-04,C_ID_e1b98c387e,3,1,1,-1.5060787
2016-02,C_ID_b487956940,2,2,0,2.25884864
2017-10,C_ID_d2502c3b8a,2,1,0,0.96219292
2016-08,C_ID_33b208e1a7,5,1,1,-0.38270263
2017-09,C_ID_7a5815ead8,3,1,1,-0.33921161
2017-07,C_ID_8a3965b565,2,1,0,1.34812633
2017-07,C_ID_814c5d3082,3,1,1,-0.25433952
2014-05,C_ID_81ee54cc41,3,3,1,0.63280924
2017-01,C_ID_f7e729e9fd,3,2,1,-0.58101643
2017-12,C_ID_0821a51bc5,4,3,0,0.76951649
2017-09,C_ID_fd9b02af15,2,1,0,0.30280708
2017-05,C_ID_d185ac4693,3,1,1,-0.30326157
2017-10,C_ID_b5db42b9a1,3,2,1,1.03795658
2017-12,C_ID_b876c0a881,2,1,0,-0.67600329
2017-01,C_ID_b365a4de42,2,2,0,-0.14398922
2015-04,C_ID_da6bec1c1a,3,1,1,1.03049708
2017-02,C_ID_7b0a0bf4a4,2,1,0,-0.70638037
2017-09,C_ID_214daf986c,2,3,0,-0.20922974
2017-02,C_ID_2ed21257f0,3,1,1,-1.71107885
2017-08,C_ID_f376c2cdd0,2,1,0,1.55006768
2017-01,C_ID_8e139c2e08,5,2,1,-0.51084043
2017-03,C_ID_37e23fe25f,5,1,1,1.63003652
2017-10,C_ID_d879e1aaf0,3,2,1,-0.68853671
2017-06,C_ID_7f05059481,3,2,1,-1.24910949
2017-04,C_ID_2b1b7291e7,5,2,1,1.53316411
2017-01,C_ID_91df544b6f,3,3,1,-0.64178879
2017-09,C_ID_543d1deba0,2,1,0,-0.65792733
2017-06,C_ID_2860528b0e,2,1,0,0.27431187
2017-03,C_ID_e7f721eb0e,5,2,1,-2.16905404
2017-11,C_ID_5e9ffa14d7,1,1,0,-0.21682753
2017-09,C_ID_dc54d9b627,2,1,0,1.38562335
2017-08,C_ID_a7b400a0b9,3,1,1,2.74433935
2017-02,C_ID_ecaa6e8e98,3,3,1,0.04489136
2015-07,C_ID_bdd054fe12,3,3,1,2.55352844
2017-08,C_ID_97c93c722a,3,2,1,2.08785728
2015-11,C_ID_53dd4a7584,3,1,1,4.34990069
2017-11,C_ID_7379475494,2,1,0,-0.37437602
2013-08,C_ID_df3b716bf0,3,1,1,-0.50157147
2017-08,C_ID_75223134d3,2,1,0,-2.90993307
2016-07,C_ID_0d13764db4,5,1,1,1.78674794
2016-08,C_ID_117f10cbf0,4,2,0,1.85640524
2017-08,C_ID_da9936534e,1,1,0,-0.03268764
2016-10,C_ID_6efd81873b,3,2,1,0.03712062
2017-08,C_ID_597ba26111,2,2,0,1.79507237
2016-01,C_ID_b6c854ab6f,5,1,1,0.68717316
2017-10,C_ID_3ec4383156,2,1,0,0.15091882
2017-07,C_ID_d9a5f12452,2,1,0,-0.76849122
2017-12,C_ID_e396074901,3,1,1,-0.90117439
2017-11,C_ID_daead43e19,3,2,1,0.61084266
2017-03,C_ID_6c523e3c16,3,1,1,0.43480518
2017-08,C_ID_1d69ac9820,3,1,1,-0.45704092
2017-03,C_ID_0ec0cff656,3,3,1,1.10892301
2017-09,C_ID_9c7d965d81,5,2,1,0.13786307
2015-12,C_ID_d1b2361132,5,1,1,-1.0350256
2017-01,C_ID_0747ead729,3,1,1,0.20749949
2017-08,C_ID_cf1340f4ad,3,1,1,-1.85299814
2017-10,C_ID_74ad91bb4f,5,1,1,-1.85799932
2016-08,C_ID_66f06746f1,5,1,1,-0.53560944
2017-08,C_ID_d390806d01,3,1,1,0.32126699
2016-09,C_ID_494180d437,5,1,1,-5.07840361
2017-10,C_ID_9baebf6bdb,2,1,0,0.75100948
2017-11,C_ID_4633d0af3e,5,2,1,-0.15610585
2017-10,C_ID_3e27dd8834,2,3,0,1.73253193
2017-01,C_ID_1ba091cdeb,3,2,1,-0.69224682
2017-10,C_ID_7b6d4c8781,2,1,0,-0.69179322
2017-01,C_ID_89f5a36cc3,3,1,1,0.60357515
2017-12,C_ID_801642ceb5,3,1,1,0.38400043
2017-06,C_ID_5b8fc7fab9,3,2,1,-0.97119022
2017-02,C_ID_4698a60e15,1,3,0,-0.5850386
2017-10,C_ID_d520e97b21,3,2,1,-3.2412591
2017-05,C_ID_311e3408f7,3,2,1,2.52806603
2017-08,C_ID_1076dd768b,2,1,0,-0.07629584
2016-10,C_ID_ade60e69db,3,2,1,-0.94826891
2017-02,C_ID_0753025ff4,3,3,1,1.76719415
2017-04,C_ID_b5b804ece9,5,2,1,4.71381823
2017-11,C_ID_c3212b0cd8,3,2,1,0.08895407
2017-08,C_ID_c9792fffde,2,1,0,1.04761109
2017-10,C_ID_21f76d3b01,3,2,1,-9.38590553
2017-07,C_ID_22aa681e9f,3,2,1,0.17633867
2016-12,C_ID_80f05cbc92,1,3,0,-0.79680242
2016-09,C_ID_55315f08a0,5,1,1,-0.04332443
2017-10,C_ID_de19b3dc42,2,3,0,-1.58327785
2017-09,C_ID_27e0f9709c,4,3,0,-0.81804857
2017-09,C_ID_28f3cbfc48,4,1,0,-1.34239493
2017-06,C_ID_102b0653da,2,1,0,-4.06369949
2017-09,C_ID_98d7a7a341,4,1,0,2.4494113
2017-10,C_ID_b78f55dcaf,5,1,1,-1.08456002
2017-10,C_ID_9337973f45,2,1,0,4.93032542
2016-06,C_ID_8a67670d37,3,3,1,-4.48197374
2016-03,C_ID_43d4f981f7,2,2,0,-0.47792634
2017-03,C_ID_2747b3a8ec,3,1,1,0.02075856
2017-08,C_ID_5ff2897da3,5,2,1,-0.24949528
2016-11,C_ID_e26f207f0d,5,2,1,-0.60572255
2017-02,C_ID_98cbf4cc2f,3,2,1,-1.26804239
2017-11,C_ID_a644a818bf,3,1,1,-2.1626692
2017-07,C_ID_76ba7bc77c,2,2,0,2.631582
2016-10,C_ID_ac9bbcbdae,2,1,0,0.24403767
2016-11,C_ID_bdfd641dbb,3,3,1,-5.96330352
2016-12,C_ID_3b7797bd93,3,1,1,-1.88275627
2017-07,C_ID_bbd839dbd7,5,2,1,-0.40426822
2017-07,C_ID_6940fc0fd6,3,1,1,-0.36573373
2017-02,C_ID_55764004c7,5,2,1,1.15116081
2017-10,C_ID_ca83289cc9,5,1,1,0.03483932
2016-09,C_ID_ef4232f17d,5,2,1,0.18053001
2016-02,C_ID_1691c13950,3,3,1,-0.31379444
2016-11,C_ID_63cb532522,3,2,1,0.67858202
2017-08,C_ID_63ff55fa2a,2,2,0,-0.29180204
2017-07,C_ID_269a24f21c,1,1,0,-0.72609173
2017-09,C_ID_e865afbc2a,4,1,0,-0.71559659
2015-11,C_ID_5703ca9ec8,2,2,0,0.52263603
2016-07,C_ID_5be0f94434,3,1,1,5.02458564
2015-07,C_ID_9ffc70209b,2,2,0,2.44200489
2017-06,C_ID_4846dff1e3,3,2,1,0.35149191
2017-12,C_ID_f665f10656,3,2,1,1.40705614
2016-12,C_ID_5cb1ddc1f1,1,1,0,2.02885029
2016-10,C_ID_8e745d9a23,2,1,0,-0.13566523
2017-11,C_ID_404e5a0ef5,2,3,0,-1.06702898
2016-11,C_ID_5177aa48d1,3,1,1,-0.53525017
2017-09,C_ID_a0dbfb004d,3,2,1,-1.79854842
2017-02,C_ID_d82cb1a210,2,1,0,1.81799426
2017-09,C_ID_4d0ef423ed,3,3,1,0.76382963
2017-12,C_ID_5c6a8935bf,5,2,1,0.19962506
2017-10,C_ID_9a57e54b66,3,1,1,0.28216234
2017-07,C_ID_bd6b0a1041,3,3,1,-0.20262277
2017-12,C_ID_f8d9312e5b,3,2,1,-0.42374756
2016-12,C_ID_d3f253a042,5,1,1,-0.03614114
2017-07,C_ID_d5b0f2c6b5,2,2,0,1.47377344
2017-11,C_ID_c91a2dc63d,3,3,1,0.12639245
2017-05,C_ID_8fac4d7f25,2,2,0,-0.70046958
2016-06,C_ID_e883828542,2,2,0,-0.32048968
2016-07,C_ID_8d3aa253de,2,2,0,6.22376576
2015-11,C_ID_53f3d77d6a,4,2,0,-1.31976464
2017-02,C_ID_5ff3cd0089,3,1,1,-0.62353071
2016-07,C_ID_2b8c0a04f7,2,2,0,2.04997071
2016-12,C_ID_37117c7425,2,2,0,-0.93607239
2017-10,C_ID_bff1ead482,3,1,1,-0.87355626
2017-12,C_ID_e7cc28c532,4,2,0,2.31300452
2017-01,C_ID_655d0633ac,3,3,1,4.37734122
2017-08,C_ID_7f3ad89858,3,1,1,-0.85705018
2017-11,C_ID_b964e86133,2,2,0,1.67481243
2017-08,C_ID_f7b7cfb9a6,4,3,0,-0.58894192
2017-08,C_ID_84dd225dd0,4,3,0,1.24800088
2017-10,C_ID_3f7801f02d,2,1,0,1.2501758
2016-11,C_ID_4107f533de,5,1,1,0.32074875
2017-09,C_ID_b759458103,2,1,0,-0.4929764
2017-07,C_ID_67007ecb97,5,2,1,-0.54062213
2016-12,C_ID_b880d9921a,2,2,0,-0.25772576
2017-04,C_ID_15e73903a0,2,2,0,1.4176037
2016-06,C_ID_35d7ca9305,3,3,1,-33.21928095
2017-05,C_ID_309af0a7ee,5,2,1,1.47901737
2017-12,C_ID_bd47f42cb9,3,2,1,0.05362848
2017-12,C_ID_54722e1225,2,2,0,-0.51575625
2017-12,C_ID_36a3dae4a6,3,1,1,0.84685117
2017-07,C_ID_d9f5b22832,2,2,0,1
2017-03,C_ID_f1e72aac13,1,1,0,1.17580931
2017-08,C_ID_99c51e6c5c,2,1,0,-1.46396942
2015-11,C_ID_083d3099b6,3,1,1,-0.22578389
2017-03,C_ID_43a6178c25,3,3,1,0.20312636
2016-10,C_ID_49898c7cee,5,1,1,1.17777027
2016-06,C_ID_1be9b23a77,2,2,0,0.79924927
2017-06,C_ID_7fe512ca0d,4,1,0,0.9992087
2013-08,C_ID_682115cbaa,3,3,1,0.8211739
2017-11,C_ID_ca36bcfbc0,3,1,1,0.84655996
2015-06,C_ID_3663065c2b,5,1,1,-0.64656337
2017-04,C_ID_bb2abc5baa,2,1,0,-0.48889907
2015-12,C_ID_8982ee9981,5,1,1,3.1035508
2017-08,C_ID_100e3a00e2,2,2,0,0.37517363
2017-12,C_ID_4288fffc00,5,2,1,-0.11913961
2017-07,C_ID_7c2c83641d,5,2,1,0.79802198
2017-06,C_ID_ea465edfb7,2,1,0,-0.00417901
2017-01,C_ID_ca886b6a70,3,3,1,0.48057599
2017-08,C_ID_91d80ef73b,5,1,1,-1.12760457
2017-11,C_ID_4de0d95bad,5,1,1,0.89686391
2017-01,C_ID_5e6860887c,3,3,1,-3.13715572
2017-12,C_ID_612016dc72,3,1,1,0.14376346
2016-08,C_ID_afc8ea0512,5,2,1,-0.27965106
2017-07,C_ID_f8e17cbd7f,4,1,0,0.17981538
2017-11,C_ID_b9c9047cb9,2,1,0,0.0239795
2017-01,C_ID_16831c6ef6,3,1,1,-1.91532968
2016-05,C_ID_a0db7bfd29,3,2,1,1.17565304
2017-09,C_ID_456a234e8b,2,3,0,0.00236059
2017-02,C_ID_eb4017e8f3,2,3,0,-0.80755026
2015-11,C_ID_b79448801d,3,1,1,-0.26350846
2013-09,C_ID_c2091c06ad,3,3,1,2.55225955
2017-09,C_ID_ffbf5034c7,2,1,0,0.60951545
2017-05,C_ID_4022e6b330,3,1,1,0.49149042
2016-10,C_ID_4db6777a92,5,2,1,-2.25398927
2017-09,C_ID_449f00b2ce,3,1,1,-2.96831095
2014-06,C_ID_e1dfe7d631,3,3,1,3.05790744
2016-07,C_ID_4344d74b04,3,3,1,0.95436081
2017-10,C_ID_4681234547,4,2,0,1.67433994
2017-11,C_ID_fb926bc7b4,3,1,1,-1.05805538
2016-12,C_ID_2ad4d8208a,2,1,0,0.92560256
2017-08,C_ID_292c162a4e,1,1,0,-1.09217255
2016-07,C_ID_dc2a0ea627,2,2,0,1.35246746
2017-10,C_ID_1c08ce123a,3,3,1,-0.21211948
2017-11,C_ID_bf14da96d1,5,2,1,-0.19599665
2016-10,C_ID_bd2462ab3e,3,3,1,-33.21928095
2017-08,C_ID_60e01ffaf7,3,2,1,1.26925373
2017-01,C_ID_37af74ddbf,3,2,1,-0.36711382
2017-02,C_ID_e0c97fa857,3,2,1,-0.6494343
2017-04,C_ID_00892c8924,2,1,0,-0.961901
2017-08,C_ID_b8139d64ed,5,2,1,-0.25685782
2017-12,C_ID_80e4e76701,2,1,0,1.57009322
2015-12,C_ID_9fc16eb83c,5,1,1,-33.21928095
2017-08,C_ID_ccc15df9e7,1,1,0,0.69577357
2016-07,C_ID_0dfb05e160,2,2,0,-0.75678315
2017-12,C_ID_66f61bcede,2,3,0,1.48508933
2017-06,C_ID_91197cb7ad,5,1,1,1.68225567
2017-10,C_ID_b8488a15ee,3,2,1,1.97037161
2016-10,C_ID_257f8be60f,3,1,1,0.67406756
2017-06,C_ID_1c0db04040,2,1,0,-0.63619707
2016-08,C_ID_1a59377691,2,2,0,-0.58322413
2017-02,C_ID_6340f15fe7,3,1,1,0.97834207
2017-08,C_ID_40236efb2b,2,2,0,0.47497972
2017-07,C_ID_8affbeef05,5,2,1,0.18563547
2016-07,C_ID_2a884c3a34,2,2,0,0.67824655
2017-10,C_ID_3218eeacfb,1,1,0,2.32403569
2017-02,C_ID_c6af08903a,2,1,0,-0.16463183
2015-10,C_ID_2b96c9d9e2,5,1,1,-1.68274123
2017-10,C_ID_6c7a64d54c,3,1,1,-1.8762919
2016-08,C_ID_a2ab9897c5,3,3,1,-3.56815541
2017-11,C_ID_31e15d5e20,4,1,0,0.32215441
2017-09,C_ID_b066456fe0,2,2,0,-0.04123023
2017-09,C_ID_527bbeb6a4,2,2,0,2.93218284
2017-09,C_ID_039e458213,3,2,1,2.21858704
2017-03,C_ID_b08bee04d3,2,1,0,0.30349982
2017-03,C_ID_35209ab7be,2,1,0,-33.21928095
2016-11,C_ID_fee36ab8ef,3,1,1,-0.25122717
2015-11,C_ID_0d83763c5a,5,1,1,0.56419716
2017-03,C_ID_153197e657,1,3,0,0
2016-09,C_ID_25f22ac1a8,2,2,0,-0.41269356
2017-04,C_ID_bd9e579ae9,3,1,1,-0.11306809
2016-03,C_ID_05c6c06231,2,2,0,-1.49388634
2017-10,C_ID_558bb29128,3,2,1,0.85991906
2016-10,C_ID_1cc4f4cb1e,5,1,1,0.79223762
2017-11,C_ID_436a7e9b8d,1,1,0,0.52454639
2015-10,C_ID_93cfdf541d,5,1,1,-9.15079896
2017-12,C_ID_0f34a5bacc,3,3,1,0.91786706
2017-07,C_ID_f06523dce2,3,2,1,-0.26674177
2017-04,C_ID_9a4c709ec1,2,3,0,1.88265824
2016-06,C_ID_450cca5a2b,2,2,0,3.63689612
2017-06,C_ID_5546d11360,1,1,0,-0.50356245
2017-08,C_ID_81de185475,3,2,1,0.83376434
2016-05,C_ID_4887fc3cb7,2,2,0,-0.22646583
2017-02,C_ID_e535010ea3,1,2,0,-3.54086092
2017-07,C_ID_2d2b3f8c9d,2,2,0,-0.79162499
2016-02,C_ID_f91cc3643c,3,1,1,-3.42685096
2016-05,C_ID_890a79de52,5,1,1,-0.27022271
2017-08,C_ID_6af2674944,2,3,0,-0.36077162
2016-07,C_ID_ed896b7e74,2,2,0,-0.58758636
2015-09,C_ID_0daf4358af,5,1,1,-1.03590176
2017-05,C_ID_f82d12b735,3,2,1,0.64903132
2016-05,C_ID_58f453478e,3,3,1,0.42712185
2016-07,C_ID_2cc6a6624e,2,2,0,0.42826243
2015-06,C_ID_37550bd64f,5,1,1,-1.71444341
2016-12,C_ID_a2967c7012,5,2,1,-1.82246993
2016-12,C_ID_2510759d67,1,2,0,0.52380107
2017-06,C_ID_243491c2d8,3,2,1,1.27988632
2017-10,C_ID_4501169ff2,3,1,1,0.10944533
2017-11,C_ID_82e4800b33,5,1,1,-0.75279203
2016-12,C_ID_09028923eb,1,3,0,-0.55434881
2017-04,C_ID_376be31279,4,2,0,-1.63497757
2017-10,C_ID_4de3964e2d,5,1,1,0.6458958
2017-11,C_ID_a4b19861d9,2,3,0,-0.00721868
2016-09,C_ID_87044c11e5,3,3,1,1.89438999
2017-06,C_ID_d613f5d153,2,1,0,-0.01196518
2017-01,C_ID_27aa236cf7,5,2,1,1.76993571
2015-10,C_ID_b8b315c479,2,2,0,-1.94254785
2017-06,C_ID_0bcad98ba9,4,2,0,-0.04126248
2017-08,C_ID_0471d161e5,3,1,1,-0.17963421
2014-11,C_ID_748ac15196,5,1,1,0.07999347
2017-08,C_ID_9118062f5d,3,3,1,0.39047547
2016-08,C_ID_cabd63ad04,5,1,1,-0.83047362
2017-03,C_ID_76c9a22675,3,2,1,0.33358205
2016-12,C_ID_e13ccb8943,5,1,1,0.94760142
2016-11,C_ID_f223d58593,3,2,1,2.29110026
2017-11,C_ID_5b1dff517a,2,2,0,0.60084075
2015-11,C_ID_41677a9a42,4,2,0,0.46642022
2016-12,C_ID_f0e56f435c,5,1,1,0.43058226
2017-08,C_ID_1a393cb57d,2,1,0,-0.08110481
2016-10,C_ID_d33be9fad9,5,1,1,0.43715007
2017-11,C_ID_b654ef5c31,2,3,0,1.1886951
2017-07,C_ID_947402151d,2,1,0,-0.74126849
2017-04,C_ID_fd5ab323ea,2,2,0,-0.54917956
2017-08,C_ID_be8971732f,4,3,0,-0.93543192
2017-08,C_ID_f1ebb39195,5,2,1,0.10470423
2015-07,C_ID_8f9decddd5,5,1,1,0.07044286
2015-02,C_ID_ae51caac6c,2,1,0,1.25187973
2017-09,C_ID_6ff670d3b7,2,1,0,-1.88236277
2016-08,C_ID_89f9b1a28b,5,1,1,0.80728919
2017-07,C_ID_7c21bfd03c,5,1,1,-1.16764087
2016-01,C_ID_835be82e4b,2,2,0,-0.22654012
2016-07,C_ID_6aa6e4c616,3,2,1,-0.15272662
2015-06,C_ID_b0adc381fa,2,2,0,-0.05948939
2015-07,C_ID_71d8f94969,3,1,1,0.03776904
2017-11,C_ID_0fa4b12263,4,1,0,0.4562232
2017-06,C_ID_1abda71d6c,2,1,0,-0.0533961
2017-07,C_ID_b992dc6476,5,1,1,-0.31046457
2017-02,C_ID_ab5ea7d0ea,5,2,1,-3.32791262
2016-08,C_ID_367b6ee3d0,5,1,1,1.81761038
2014-07,C_ID_663a043599,3,3,1,-1.26149021
2016-11,C_ID_03ad141024,5,2,1,-1.17107555
2015-04,C_ID_66637037d2,3,3,1,-1.06636074
2017-05,C_ID_438d3e8b11,2,1,0,0.14872893
2017-01,C_ID_0154533635,4,2,0,1.60140383
2016-06,C_ID_e3bc8a34d9,3,1,1,1.33183702
2016-07,C_ID_95dd77c74b,5,1,1,0.2143904
2017-09,C_ID_df8cc7592a,3,1,1,-0.33597491
2017-01,C_ID_f741ce1d3a,5,2,1,1.57950239
2017-11,C_ID_3931068ead,1,2,0,-1.20836675
2017-07,C_ID_5c71401e0b,2,2,0,0.73557867
2015-09,C_ID_04afbf997a,3,3,1,-2.98406913
2017-12,C_ID_f42d9e5500,2,2,0,-3.34479798
2017-10,C_ID_36c5b07d90,3,1,1,2.23192201
2016-11,C_ID_919b22c707,5,2,1,-0.61944864
2015-11,C_ID_7254697bc7,5,1,1,2.33466939
2017-11,C_ID_bf0acc0f0e,4,3,0,0.6389417
2015-10,C_ID_7d05279f8d,5,1,1,2.302387
2017-03,C_ID_ef69ffa826,5,2,1,-1.05114324
2016-04,C_ID_29d2f48127,2,2,0,-1.28383173
2016-08,C_ID_1d59829850,2,2,0,2.29923505
2017-11,C_ID_587317efa9,2,1,0,-0.79646549
2017-09,C_ID_02754f0f3e,3,1,1,-0.20413846
2017-06,C_ID_d1d4144c3a,5,1,1,2.78939484
2017-12,C_ID_34c6fc0f40,3,1,1,-2.6927095
2017-12,C_ID_365b1680a8,2,1,0,-0.11018902
2017-03,C_ID_5fc3806d9a,3,2,1,1.55883731
2015-07,C_ID_4e0f61c8f9,3,1,1,-0.0617659
2017-11,C_ID_de892946e2,3,1,1,0.47499821
2017-08,C_ID_4b48a475c6,2,1,0,-2.04495589
2015-12,C_ID_27ccdb93f5,5,1,1,-0.09817247
2017-09,C_ID_ff4de05391,2,1,0,0.41424259
2017-01,C_ID_408644a437,2,1,0,-1.97203143
2016-10,C_ID_0ee757dc85,3,3,1,1.93987932
2016-07,C_ID_f89dc4a7e6,2,2,0,1.95820391
2016-08,C_ID_0ebf80ad7f,3,2,1,0.30755814
2014-09,C_ID_bef37434da,3,3,1,-2.01030102
2016-01,C_ID_6e8d8b825a,3,3,1,-0.29624577
2016-07,C_ID_561531de48,3,3,1,3.19860249
2017-06,C_ID_3c4992ffa6,3,2,1,-2.56341363
2017-09,C_ID_4750381340,3,1,1,2.05682549
2016-10,C_ID_7a2fdb326a,5,1,1,0.37000904
2017-07,C_ID_3b9d309820,2,1,0,0.98911248
2017-06,C_ID_4642dca4d4,4,2,0,1.34685845
2017-07,C_ID_8b44c50591,3,2,1,0.99581206
2015-12,C_ID_54c2f3f95a,5,1,1,-1.51351339
2016-12,C_ID_f97815ba14,3,2,1,2.45405157
2017-10,C_ID_dfe4d369b9,2,3,0,-0.48900589
2017-08,C_ID_a19079baaf,4,3,0,-1.13290746
2016-12,C_ID_4bdd802288,3,3,1,0.32295602
2017-10,C_ID_e074106fe0,3,1,1,-3.61729848
2017-11,C_ID_7cc537a127,3,1,1,0.03433601
2017-02,C_ID_3420aebb93,5,2,1,-1.26498869
2017-10,C_ID_937165c09f,3,3,1,-3.03925375
2017-02,C_ID_71184db66b,4,1,0,-4.47187039
2016-08,C_ID_5db094cdb4,3,2,1,0.93446891
2016-03,C_ID_63adf047a8,5,1,1,2.18716334
2015-12,C_ID_d48cead114,5,1,1,0.33660763
2017-05,C_ID_a12d3ad335,2,1,0,-0.9294664
2017-04,C_ID_df7512ce4a,3,3,1,-2.29194501
2016-07,C_ID_aa178f5361,3,3,1,-0.97429088
2017-09,C_ID_1683c89413,3,1,1,-0.70428186
2017-06,C_ID_d2eadba62c,3,2,1,0.78847226
2017-08,C_ID_6013de2dd3,3,2,1,3.62160442
2016-09,C_ID_44cbaf67ef,5,1,1,-33.21928095
2017-08,C_ID_d149c7ab6d,4,3,0,-1.33295075
2017-04,C_ID_bb7142151a,5,2,1,-2.00468402
2016-12,C_ID_d75ffb5a5e,3,1,1,-6.49593495
2017-03,C_ID_a0160c3b8c,3,1,1,0.38013287
2013-12,C_ID_5036e7719b,3,1,1,-1.27600711
2017-06,C_ID_d5066c52a6,5,2,1,-0.42661212
2016-07,C_ID_5c11be4377,5,2,1,1.00072117
2013-12,C_ID_bc43bf5135,3,1,1,-0.37139071
2015-09,C_ID_3eb1f6a8df,3,3,1,0.61191955
2017-08,C_ID_a488330205,2,2,0,0.80820279
2016-09,C_ID_ea299331ff,3,2,1,0.67699336
2017-05,C_ID_6a7f898fbe,4,1,0,-0.59739487
2017-06,C_ID_97bb378040,5,1,1,-0.56751684
2016-04,C_ID_3af2a05732,3,2,1,-0.57326347
2013-06,C_ID_e68bcb29f1,3,3,1,-0.50706475
2016-06,C_ID_d1d3befeea,3,2,1,3.03252987
2017-11,C_ID_b5bae861b7,2,1,0,0.85447413
2016-08,C_ID_b896bdea8a,2,2,0,-0.17399892
2016-03,C_ID_fb1b053c24,5,1,1,-0.29526753
2016-05,C_ID_4a84952ab6,2,2,0,-2.05921422
2015-10,C_ID_f8065ffa53,3,3,1,2.85850014
2017-11,C_ID_83b7cee22a,2,1,0,-0.33728981
2017-10,C_ID_c4dedf88c0,3,1,1,0.5091224
2017-07,C_ID_499a033616,5,2,1,-2.80897207
2017-07,C_ID_779a55b887,3,2,1,-2.46694476
2015-12,C_ID_b44a3b9037,5,1,1,-0.25695678
2016-12,C_ID_ff046159f1,2,2,0,-3.34218841
2017-07,C_ID_efb4b1f7f9,3,2,1,-33.21928095
2017-11,C_ID_a01d5789e6,1,2,0,-0.8212403
2016-08,C_ID_d17d88386c,2,2,0,-1.45280531
2017-09,C_ID_9b31066893,3,2,1,-2.03884427
2016-12,C_ID_5692e0413f,3,3,1,-1.23921597
2015-04,C_ID_cf29f27a2e,5,1,1,0.53768168
2017-08,C_ID_a9e92e2cf6,2,2,0,0.63826381
2017-12,C_ID_bba8c9f7d7,2,1,0,-0.63327378
2017-09,C_ID_fca0775a7a,4,2,0,1.87370379
2016-12,C_ID_9ef43f5ac5,5,1,1,0.47018023
2017-02,C_ID_5dbe331768,5,2,1,0.52980541
2017-05,C_ID_73358e087e,2,2,0,-0.82445815
2017-11,C_ID_944546253b,2,1,0,-1.71332868
