,feature_1,feature_2,feature_3,sum_hist_purch_amount,mean_hist_purch_amount,std_hist_purch_amount,min_hist_purch_amount,max_hist_purch_amount,authorized_flag,city_id,category_1,merchant_category_id,merchant_id,state_id,subsector_id,purchase_year,purchase_month,weekofyear,dayofweek,weekend,hour,category2_1.0,category2_2.0,category2_3.0,category2_4.0,category2_5.0,category3_A,category3_B,category3_C,hist_installments_sum,hist_installments_mean,hist_installments_max,hist_installments_min,hist_installments_nunique,hist_month_lag_sum,hist_month_lag_mean,hist_month_lag_max,hist_month_lag_min,hist_month_lag_nunique,hist_month_diff_sum,hist_month_diff_mean,hist_month_diff_max,hist_month_diff_min,hist_month_diff_nunique
90,1,3,0,-46.128761938749435,-0.9225752387749887,0.4043722977855904,-1.3435951281148897,0.8444728008043669,1,58,0,307,143,4,37,2017,1,4,5,1,0,0,0,0,1,0,0,1,0,51,1.02,2,-1,3,-72,-1.44,0,-3,4,804,16.08,18,14,5
91,4,2,0,-215.139681169355,-1.0976514345375254,0.2801068783180042,-1.356346663634119,0.2754129359706206,1,90,0,307,145,15,19,2017,9,39,1,0,10,1,0,0,0,0,1,0,0,7,0.03571428571428571,1,0,2,-506,-2.5816326530612246,0,-8,9,4203,21.443877551020407,27,18,10
92,3,1,1,-32.295744390150674,-1.2918297756060269,0.15451399587336367,-1.369972254402622,-0.7521495027662911,1,87,0,705,108,11,33,2017,11,48,3,0,7,0,0,1,0,0,1,0,0,1,0.04,1,0,2,-46,-1.84,0,-4,5,393,15.72,18,14,5
93,4,2,0,-11.312501328500382,-1.1312501328500382,0.18217217977766906,-1.3680817815936512,-0.7104404305785195,1,-1,1,111,138,-1,36,2017,10,6,5,0,0,1,0,0,0,0,0,1,0,10,1.0,1,1,1,-63,-6.3,-2,-12,6,201,20.1,26,15,5
94,2,1,0,-75.7256988418085,-1.0233202546190336,0.3425235861412936,-1.3680817815936512,0.07654461184889458,1,62,0,705,0,9,33,2017,1,1,1,0,15,1,0,0,0,0,0,1,0,85,1.1486486486486487,4,-1,5,-494,-6.675675675675675,0,-13,14,1510,20.405405405405407,27,13,15
95,5,1,1,-17.977374934161297,-0.9461776281137525,0.3604312748966047,-1.3739420460547778,0.02314146872509125,1,333,0,769,18,9,27,2017,4,16,1,0,10,1,0,0,0,0,0,1,0,30,1.5789473684210527,3,1,3,-29,-1.5263157894736843,0,-4,5,465,24.473684210526315,27,23,5
96,3,1,1,-67.57478764776414,-1.0396121176579098,0.4749936974020397,-1.315317150403597,1.476562233924938,1,242,0,80,0,9,37,2018,1,3,5,0,17,1,0,0,0,0,1,0,0,2,0.03076923076923077,2,0,2,-59,-0.9076923076923077,0,-2,3,939,14.446153846153846,16,13,4
97,5,1,1,-6.797781541697974,-0.8497226927122468,0.46410799226661015,-1.2726269831757147,-0.027821873875360767,1,24,0,705,0,9,33,2017,2,6,0,0,15,1,0,0,0,0,0,1,0,22,2.75,12,1,4,-39,-4.875,0,-6,3,199,24.875,26,20,3
98,4,3,0,-38.30119396954529,-0.7226640371612318,0.6003994168654538,-1.3242025808129059,0.8242494095290014,1,17,0,307,97,22,21,2017,4,11,6,0,12,0,0,0,1,0,0,1,0,171,3.2264150943396226,12,1,7,-64,-1.2075471698113207,0,-3,4,1321,24.92452830188679,27,23,5
99,3,3,1,-25.805346507475544,-0.9925133272105978,0.3119310825137606,-1.3372798030810271,0.0044080602113417055,1,19,0,705,139,9,27,2017,1,7,5,0,14,1,0,0,0,0,0,1,0,47,1.8076923076923077,8,1,5,-29,-1.1153846153846154,0,-2,3,672,25.846153846153847,27,24,4
100,2,2,0,-4.041425840502358,-0.1683927433542649,0.9464176969267848,-1.262326190684764,1.3887214508532548,1,322,0,373,0,11,18,2017,7,29,0,0,9,0,0,1,0,0,0,0,1,100,4.166666666666667,12,1,8,-101,-4.208333333333333,0,-7,7,428,17.833333333333332,21,13,7
101,2,3,0,-112.4636101238343,-1.0710820011793742,0.35623177754465307,-1.359267577267088,0.4901285024092558,1,289,0,307,63,5,19,2017,2,5,5,0,12,0,0,0,0,1,0,1,0,107,1.019047619047619,6,-1,5,-198,-1.8857142857142857,0,-4,5,1634,15.561904761904762,18,13,6
102,5,2,1,-84.87707767436754,-0.8321282124937994,0.5244868858204295,-1.3275975822814947,1.1812346078196139,1,11,0,222,22,23,21,2017,1,5,2,0,12,0,1,0,0,0,0,1,0,117,1.1470588235294117,4,-1,5,-376,-3.6862745098039214,0,-7,8,1763,17.284313725490197,21,14,8
103,2,2,0,-169.38426635882703,-1.099897833498877,0.2322403887502554,-1.3534342956026855,-0.09354455543680175,1,322,0,705,7,11,33,2017,4,15,0,0,17,0,0,1,0,0,1,0,0,0,0.0,0,0,1,-809,-5.253246753246753,0,-11,12,2920,18.961038961038962,25,13,13
104,3,1,1,-128.35006755804983,-1.199533341664017,0.1550752289668994,-1.359267577267088,-0.5644919948318899,1,143,0,705,19,5,33,2017,11,51,1,0,12,0,0,0,0,1,1,0,0,2,0.018691588785046728,1,0,2,-223,-2.0841121495327104,0,-4,5,1687,15.766355140186915,18,13,6
105,3,3,1,-194.53856480711445,-1.288334866272281,0.06561051212951985,-1.3642527520191245,-1.04764013534083,1,103,0,705,135,21,33,2017,12,50,2,0,14,0,0,0,0,1,1,0,0,0,0.0,0,0,1,-519,-3.437086092715232,0,-11,12,2887,19.119205298013245,27,15,13
106,3,2,1,-10.509276714586305,-0.9553887922351186,0.2836231728130392,-1.294155313134334,-0.3182731786691091,1,337,0,705,41,20,33,2017,10,40,0,0,14,0,0,0,0,1,1,0,0,1,0.09090909090909091,1,0,2,-27,-2.4545454545454546,0,-4,4,179,16.272727272727273,18,13,5
107,5,1,1,-17.014019970736936,-0.38668227206220307,0.7282473976708694,-1.2105897480921257,1.5185654999581026,1,-1,1,661,157,-1,8,2017,1,5,3,0,17,1,0,0,0,0,0,0,1,93,2.1136363636363638,6,-1,8,-251,-5.704545454545454,0,-13,14,860,19.545454545454547,27,14,13
108,2,1,0,-26.53382650950116,-0.8559298874032633,0.5315207933781169,-1.3137506918501884,0.28781713583031215,1,69,0,705,77,9,33,2017,12,41,5,1,13,1,0,0,0,0,0,1,0,43,1.3870967741935485,6,-1,6,-93,-3.0,0,-7,8,512,16.516129032258064,21,13,9
109,2,1,0,-29.31547760969132,-0.9771825869897107,0.2558844070051496,-1.305178924410557,-0.33588310019616135,1,4,0,68,47,10,27,2017,11,29,3,0,13,0,1,0,0,0,0,1,0,36,1.2,4,-1,4,-128,-4.266666666666667,0,-8,9,540,18.0,22,13,9
110,1,1,0,-86.48609311825173,-0.6652776393711671,0.5935616373469874,-1.2756358088760282,3.104696072930711,1,140,0,307,53,9,19,2017,10,3,5,0,0,1,0,0,0,0,0,1,0,173,1.3307692307692307,12,1,5,-393,-3.023076923076923,0,-6,7,2165,16.653846153846153,20,13,8
111,2,1,0,-75.35238299595737,-0.9914787236310181,0.3593659841680355,-1.33613583834217,0.21781285637276632,0,-1,1,755,89,-1,8,2017,1,43,6,0,8,1,0,0,0,0,0,1,0,110,1.4473684210526316,10,1,5,-195,-2.5657894736842106,0,-6,7,1224,16.105263157894736,20,13,8
112,5,1,1,-5.843011408984103,-0.3437065534696531,0.4916416272601,-0.8536280941061214,0.893557216598835,1,-1,1,206,117,-1,1,2017,1,1,1,0,15,1,0,0,0,0,0,0,1,61,3.588235294117647,12,1,6,-43,-2.5294117647058822,0,-6,6,277,16.294117647058822,20,13,7
113,4,2,0,-46.668332112822036,-1.1382520027517569,0.2645015753835691,-1.359267577267088,-0.12303156637839395,1,107,0,278,0,4,37,2018,12,5,5,0,18,0,0,0,1,0,1,0,0,1,0.024390243902439025,1,0,2,-57,-1.3902439024390243,0,-3,4,616,15.024390243902438,17,13,5
114,3,1,1,-78.28613271716584,-1.2833792248715712,0.06534677395434935,-1.362197008588469,-1.1076677256582612,1,19,0,705,38,9,37,2017,1,1,2,0,15,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-100,-1.639344262295082,0,-3,4,932,15.278688524590164,17,13,5
115,1,3,0,-40.131656765797786,-0.8538650375701656,0.44633162959386047,-1.373407869760348,0.5182628012733131,1,34,0,278,0,12,37,2018,1,3,4,0,22,1,0,0,0,0,0,1,0,75,1.5957446808510638,10,-1,7,-58,-1.2340425531914894,0,-2,3,690,14.680851063829786,16,14,3
116,1,2,0,-113.645551997668,-0.7147518993564025,0.6428697706788264,-1.356346663634119,1.6228646845458699,1,42,0,690,130,19,27,2017,1,48,6,0,19,0,0,1,0,0,0,1,0,404,2.540880503144654,12,-1,13,-1100,-6.918238993710692,0,-13,14,3286,20.666666666666668,27,13,15
117,3,2,1,-47.90418026586584,-1.114050703857345,0.25665786628504184,-1.3680817815936512,-0.3321057954157282,1,57,0,437,74,5,15,2017,9,44,5,0,10,0,0,0,0,1,1,0,0,4,0.09302325581395349,1,0,2,-169,-3.9302325581395348,0,-8,9,760,17.674418604651162,21,14,8
118,2,1,0,-11.30573227919767,-0.4348358568922181,0.8291106282264876,-1.3163254114855747,1.1847792753716928,1,87,0,369,131,11,27,2017,4,17,5,1,10,0,0,1,0,0,0,0,0,67,2.576923076923077,10,1,6,-169,-6.5,0,-10,9,522,20.076923076923077,23,13,9
119,2,2,0,-27.050206412359795,-0.8453189503862436,0.39551308359244075,-1.3627839494928098,0.3720497761395556,1,138,0,879,0,9,29,2017,12,51,5,0,12,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-205,-6.40625,-1,-13,6,635,19.84375,27,14,7
120,2,2,0,-226.89347821897158,-1.1635562985588286,0.18974913962240256,-1.3591505502939891,-0.22175814892742626,1,276,0,80,13,9,37,2017,1,5,0,0,16,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-1761,-9.03076923076923,0,-13,9,4451,22.825641025641026,27,14,9
121,5,1,1,-94.0108838655475,-0.6667438572024645,0.5936165383655619,-1.3680817815936512,1.2811445482626702,1,69,0,437,87,9,15,2017,5,19,2,0,16,1,0,0,0,0,0,1,0,147,1.0425531914893618,3,1,3,-1118,-7.929078014184397,0,-13,14,3092,21.929078014184398,27,14,14
122,3,2,1,-47.5335983835992,-1.218810214964082,0.1186116491368218,-1.3447476628608368,-0.8949779708942371,1,87,0,278,155,11,37,2017,3,14,4,0,20,0,0,1,0,0,1,0,0,0,0.0,0,0,1,-75,-1.9230769230769231,0,-4,5,966,24.76923076923077,27,22,6
123,3,2,1,-140.75358432263857,-1.2133929682986084,0.17085912419797875,-1.3511684819058034,-0.212293217169691,1,105,0,705,3,9,37,2017,4,10,4,0,14,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-819,-7.060344827586207,0,-11,11,2671,23.025862068965516,27,16,11
124,3,3,1,-37.58396041059662,-1.0439989002943504,0.25826854423257095,-1.3121309333610023,-0.2206520950704818,1,322,0,705,7,11,33,2017,12,51,4,0,18,0,0,1,0,0,0,1,0,49,1.3611111111111112,3,-1,4,-83,-2.3055555555555554,0,-7,7,576,16.0,21,14,8
125,2,3,0,-82.29968687885248,-1.0417681883399048,0.34549907304201855,-1.3447476628608368,0.9546587854627194,1,314,0,705,48,9,33,2017,2,7,5,0,18,1,0,0,0,0,0,1,0,95,1.2025316455696202,5,-1,5,-155,-1.9620253164556962,0,-5,6,1228,15.544303797468354,19,13,7
126,3,2,1,-159.77679643982606,-1.2104302760592882,0.20911871528748677,-1.359267577267088,0.143825769485095,1,126,0,705,150,4,33,2018,12,49,5,0,20,0,0,0,1,0,1,0,0,2,0.015151515151515152,1,0,2,-173,-1.3106060606060606,0,-4,5,1994,15.106060606060606,18,13,6
127,2,1,0,-113.21074917167014,-1.1208985066501995,0.29701302448893807,-1.3519812474807873,0.5709051426878929,1,233,0,705,0,9,33,2017,2,8,5,0,10,1,0,0,0,0,0,1,0,110,1.0891089108910892,5,-1,5,-252,-2.495049504950495,0,-6,7,1622,16.059405940594058,19,13,7
128,2,3,0,-27.964200782335197,-1.0755461839359692,0.3346440552982979,-1.3052343618322066,0.35428417232043063,1,87,0,307,128,11,19,2018,2,6,0,0,13,0,0,1,0,0,0,1,0,24,0.9230769230769231,3,-1,3,-24,-0.9230769230769231,0,-3,4,379,14.576923076923077,16,13,4
129,3,1,1,-23.927128066813953,-1.0875967303097251,0.2093903074088935,-1.321945595484756,-0.40790202999178726,1,233,0,884,107,9,27,2017,12,48,1,0,17,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-56,-2.5454545454545454,0,-5,6,361,16.40909090909091,19,14,5
130,3,1,1,-166.47186631065904,-1.0671273481452503,0.2562473876799233,-1.3469411567439589,0.5381631569315091,1,25,0,278,0,7,37,2017,4,17,2,0,13,0,0,1,0,0,1,0,0,0,0.0,0,0,1,-644,-4.128205128205129,0,-10,11,3253,20.852564102564102,27,16,12
131,3,1,1,-42.872462884815405,-1.1282227074951423,0.2285200317213081,-1.3447476628608368,-0.4784567120943164,1,248,0,278,78,15,37,2018,1,4,2,0,13,1,0,0,0,0,1,0,0,1,0.02631578947368421,1,0,2,-59,-1.5526315789473684,0,-4,5,573,15.078947368421053,17,13,5
132,3,2,1,-97.09449241140453,-1.2609674339143446,0.08460914229103819,-1.3505303462393812,-0.9278743891289676,1,57,0,705,57,5,37,2017,10,38,4,0,0,0,0,0,0,1,1,0,0,0,0.0,0,0,1,-323,-4.194805194805195,0,-8,8,1375,17.857142857142858,21,13,9
133,1,1,0,-21.652452174757325,-0.32317092798145264,0.837299912359509,-1.311294130004757,2.008094346034711,1,340,0,705,25,9,33,2017,5,29,4,0,15,1,0,0,0,0,0,1,0,79,1.1791044776119404,4,1,4,-501,-7.477611940298507,-1,-10,10,1422,21.223880597014926,24,14,9
134,3,1,1,-68.88707388864793,-1.2756865534934803,0.08021110924292246,-1.3636649877395617,-0.9947032669180741,1,69,0,80,64,9,37,2018,1,6,4,0,15,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-55,-1.0185185185185186,0,-2,3,793,14.685185185185185,16,13,4
135,3,2,1,-16.309149788327908,-1.2545499837175313,0.05307350393902217,-1.3233556189465756,-1.153795665942144,1,19,0,705,76,9,33,2017,2,8,1,0,17,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-55,-4.230769230769231,0,-5,4,324,24.923076923076923,26,20,4
136,3,2,1,-28.252111428103493,-1.1771713095043121,0.14850004704145003,-1.333281657763506,-0.5912723408181043,1,165,0,278,120,15,37,2018,12,2,3,0,11,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-26,-1.0833333333333333,0,-2,3,356,14.833333333333334,16,13,4
137,5,2,1,-33.56341355285365,-0.5163602085054408,0.9268143994741459,-1.3733485212869239,2.0481114628286745,1,96,0,705,152,24,33,2017,11,48,3,0,10,0,1,0,0,0,1,0,0,5,0.07692307692307693,1,0,2,-172,-2.646153846153846,0,-9,7,1115,17.153846153846153,24,14,8
138,3,1,1,-14.025959097116377,-0.5610383638846551,0.770195781327895,-1.2709652850720852,1.6918885838652638,1,160,0,357,154,21,27,2017,9,23,4,0,11,0,0,0,0,1,0,1,0,58,2.32,10,-1,6,-102,-4.08,0,-8,7,443,17.72,22,13,9
139,5,2,1,0.35176109382161735,0.04397013672770217,0.7463863622282851,-0.9897990146467343,1.0265111880665412,1,80,0,818,104,4,12,2017,1,14,3,0,12,0,0,0,1,0,0,0,0,18,2.25,10,-1,5,-51,-6.375,-1,-12,5,161,20.125,26,15,4
140,5,2,1,-37.8508202071977,-0.8602459137999477,0.2930924191853123,-1.3505303462393812,0.028062741953649866,1,194,0,307,112,21,19,2018,1,4,0,0,9,0,0,0,0,1,1,0,0,0,0.0,0,0,1,-152,-3.4545454545454546,0,-11,8,746,16.954545454545453,24,13,8
141,2,2,0,-136.49018374897423,-1.0036042922718693,0.2957322621704538,-1.3163254114855747,0.3765969778311509,1,96,0,705,30,24,33,2017,11,36,5,0,11,0,1,0,0,0,1,0,0,2,0.014705882352941176,1,0,2,-972,-7.147058823529412,-2,-13,12,2840,20.88235294117647,27,15,13
142,5,2,1,-88.49560413243569,-1.0792146845418986,0.21792234144783157,-1.3500665067191506,-0.43309352194887635,1,203,0,705,96,13,33,2017,8,36,6,0,20,0,0,0,1,0,1,0,0,0,0.0,0,0,1,-454,-5.536585365853658,0,-7,6,1587,19.353658536585368,21,14,6
143,5,2,1,38.94963232149188,0.683326882833191,0.6114938361163752,-0.7626288429142631,1.6983270486631745,1,17,0,437,147,22,15,2017,4,12,5,0,15,0,0,0,1,0,1,0,0,0,0.0,0,0,1,-335,-5.87719298245614,0,-11,12,1115,19.56140350877193,25,13,13
144,3,1,1,-23.807473939482676,-1.2530249441832988,0.12310908601925649,-1.3545982329370956,-0.907932459753414,1,116,0,278,0,9,37,2017,11,45,6,0,0,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-37,-1.9473684210526316,0,-3,4,318,16.736842105263158,18,15,4
145,3,3,1,-39.38746115846714,-1.0645259772558686,0.2623106544504986,-1.2617953327588183,-0.009633160257079762,1,49,0,307,36,9,29,2017,12,2,5,0,17,1,0,0,0,0,0,1,0,55,1.4864864864864864,6,1,3,-58,-1.5675675675675675,0,-3,4,563,15.216216216216216,17,13,5
146,3,3,1,-26.73712153826253,-1.2731962637267873,0.06551253796451222,-1.3530853745453975,-1.0831782485923498,1,69,0,80,0,9,37,2017,1,4,2,0,3,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-96,-4.571428571428571,-1,-9,4,380,18.095238095238095,23,14,5
147,3,2,1,-14.376559093718566,-1.3069599176107787,0.07814925497267924,-1.3537251432735495,-1.0780864817528872,1,69,0,705,34,9,33,2018,2,8,4,0,12,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-8,-0.7272727272727273,0,-3,4,155,14.090909090909092,16,13,4
148,3,2,1,-27.497982687467363,-1.2499083039757892,0.1862018100570688,-1.3516909065023899,-0.6681714080631244,1,315,0,705,37,-1,33,2017,7,36,6,1,15,1,0,0,0,0,1,0,0,2,0.09090909090909091,1,0,2,-98,-4.454545454545454,0,-9,8,423,19.227272727272727,24,15,8
149,5,1,1,-27.966712967041357,-0.9988111773943341,0.29871432913193124,-1.3448053379127414,-0.3511366514891296,1,158,0,705,111,15,33,2017,1,2,3,0,11,1,0,0,0,0,0,1,0,25,0.8928571428571429,2,-1,3,-14,-0.5,0,-1,2,431,15.392857142857142,16,15,2
150,2,1,0,4.3475099127029,0.21737549563514502,0.44449618673648483,-1.3163814703138657,0.7941453982162654,1,-1,1,437,68,-1,15,2017,10,41,2,0,11,1,0,0,0,0,0,1,0,29,1.45,2,1,2,-43,-2.15,0,-4,5,363,18.15,20,16,5
151,5,1,1,-10.077537290178054,-0.43815379522513276,0.7972439412401131,-1.294155313134334,1.7853496434500988,1,158,0,307,113,15,19,2017,4,11,4,0,22,1,0,0,0,0,0,1,0,46,2.0,10,1,6,-189,-8.217391304347826,-1,-10,5,527,22.91304347826087,25,15,6
152,2,1,0,-165.47650807223621,-1.1819750576588302,0.12216196736769952,-1.3453244095458203,-0.6673510015133391,1,331,0,307,39,16,19,2017,11,25,5,0,19,1,0,0,0,0,0,1,0,143,1.0214285714285714,3,-1,4,-543,-3.8785714285714286,0,-8,9,2443,17.45,22,13,10
153,3,2,1,-83.76495169992339,-1.2139848072452666,0.10792689098429115,-1.3534342956026855,-0.6528422284831001,1,271,0,80,72,9,37,2018,12,52,2,0,16,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-85,-1.2318840579710144,0,-3,4,1016,14.72463768115942,16,13,4
154,3,3,1,-23.670679573721717,-0.7890226524573906,0.6125278226598511,-1.3680817815936512,0.31119404689972835,1,-1,1,661,157,-1,8,2017,1,45,2,0,17,1,0,0,0,0,0,0,0,59,1.9666666666666666,4,1,4,-33,-1.1,0,-3,4,474,15.8,17,14,4
155,3,1,1,-58.61884342541888,-1.1963029270493648,0.1868827271436378,-1.3534342956026855,-0.6368066210717105,1,340,0,437,0,9,29,2017,11,45,0,0,18,1,0,0,0,0,1,0,0,1,0.02040816326530612,1,0,2,-140,-2.857142857142857,-1,-4,4,816,16.653061224489797,17,15,3
156,2,2,0,-30.08669185710267,-1.1143219206334323,0.24105098583293424,-1.3516909065023899,-0.5111357718569379,1,158,0,472,0,15,29,2017,8,31,2,0,18,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-147,-5.444444444444445,-2,-12,8,548,20.296296296296298,27,17,8
157,3,1,1,-20.998897751924467,-1.1666054306624705,0.2214066884665307,-1.347634843869115,-0.6913899653672825,1,171,0,705,125,21,33,2017,12,51,1,0,12,0,0,0,0,1,1,0,0,0,0.0,0,0,1,-41,-2.2777777777777777,-1,-4,4,284,15.777777777777779,17,15,3
158,2,3,0,-11.157094575264404,-0.6198385875146891,0.3185832815653654,-1.0918718068431352,0.143825769485095,1,40,0,705,129,19,27,2017,6,50,0,0,12,0,0,1,0,0,0,0,1,47,2.611111111111111,6,-1,7,-95,-5.277777777777778,-2,-9,7,338,18.77777777777778,22,16,6
159,3,3,1,-218.60838647028308,-1.0167831928850375,0.3264087471996052,-1.3500665067191506,0.9090847631320527,1,158,0,705,83,15,37,2017,3,13,2,0,13,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-1378,-6.409302325581395,0,-13,14,4319,20.088372093023256,27,13,15
160,3,2,1,-42.838320282154555,-1.18995334117096,0.2146339885371095,-1.3680817815936512,-0.3342865030780903,1,179,0,661,157,-1,8,2017,12,51,3,0,16,1,0,0,0,0,1,0,0,10,0.2777777777777778,1,0,2,-25,-0.6944444444444444,0,-2,3,597,16.583333333333332,18,15,4
161,4,1,0,-149.18062763466918,-1.2128506311761722,0.17245285864441381,-1.359267577267088,-0.330013441616159,1,69,0,839,149,9,29,2017,8,17,4,0,19,1,0,0,0,0,0,1,0,130,1.056910569105691,3,1,3,-264,-2.1463414634146343,0,-5,6,2566,20.86178861788618,24,18,7
162,2,1,0,-27.15921539129714,-1.0058968663443384,0.1594627076173864,-1.1795630284780727,-0.6949964894780812,1,-1,1,755,89,-1,8,2017,1,3,3,0,17,1,0,0,0,0,0,1,0,43,1.5925925925925926,10,-1,5,-87,-3.2222222222222223,0,-8,8,451,16.703703703703702,21,13,9
163,3,2,1,-81.54860185511316,-0.9708166887513472,0.41246587218737907,-1.3557052160774323,-0.033663728233780194,1,307,0,705,6,24,33,2017,2,8,5,0,18,0,1,0,0,0,1,0,0,2,0.023809523809523808,1,0,2,-552,-6.571428571428571,0,-12,13,1698,20.214285714285715,26,13,14
164,2,3,0,-45.39377764764213,-0.9658250563328113,0.3352552284267545,-1.27246605064633,0.5551340111895341,1,108,0,705,16,15,33,2017,1,2,1,0,19,1,0,0,0,0,0,1,0,62,1.3191489361702127,10,-1,4,-78,-1.6595744680851063,0,-5,6,764,16.25531914893617,19,14,6
165,3,3,1,-210.72755059924094,-1.0329781892119654,0.26412068847937165,-1.3448053379127414,0.31119404689972835,0,-1,1,755,89,-1,8,2017,8,10,5,0,14,1,0,0,0,0,0,1,0,229,1.1225490196078431,6,-1,6,-902,-4.421568627450981,0,-9,10,4516,22.137254901960784,27,17,11
166,5,2,1,-21.626513892291893,-1.1382375732785206,0.2272503310054593,-1.3447476628608368,-0.5912723408181043,1,76,0,367,70,2,16,2017,3,10,2,0,16,0,0,1,0,0,1,0,0,0,0.0,0,0,1,-12,-0.631578947368421,0,-2,3,483,25.42105263157895,27,24,4
167,3,3,1,-7.809786643628699,-1.1156838062326713,0.24587478843634344,-1.3404324801899579,-0.6302943418870781,1,331,0,705,58,20,33,2017,4,13,5,1,11,0,0,0,0,1,1,0,0,0,0.0,0,0,1,-43,-6.142857142857143,-1,-9,5,147,21.0,24,16,6
168,3,3,1,-40.19312683867522,-1.0305929958634672,0.2035168006849157,-1.342961805497126,-0.538410169801125,1,285,0,278,17,9,37,2017,3,9,5,0,13,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-174,-4.461538461538462,0,-7,7,946,24.256410256410255,27,19,9
169,2,1,0,-53.49446218458903,-1.162923090969327,0.21414390787022475,-1.356346663634119,-0.39477070266201963,1,-1,0,574,73,9,22,2018,2,47,5,0,8,1,0,0,0,0,0,1,0,64,1.391304347826087,6,1,3,-68,-1.4782608695652173,0,-3,4,685,14.891304347826088,17,13,5
170,1,3,0,-370.8773215500383,-1.0388720491597712,0.33648299749256644,-1.3505303462393812,1.084467497787128,1,289,0,560,137,5,34,2017,9,17,5,0,15,0,0,0,0,1,0,1,0,400,1.1204481792717087,6,0,7,-2084,-5.837535014005602,-1,-10,10,7701,21.571428571428573,26,16,11
171,2,1,0,-9.1724576899549,-1.0191619655505444,0.37442788977568325,-1.371037225406159,-0.3111715357832494,1,-1,1,879,0,-1,29,2017,10,42,3,0,1,1,0,0,0,0,0,1,0,18,2.0,4,1,2,-11,-1.2222222222222223,0,-2,3,155,17.22222222222222,18,16,3
172,5,1,1,-13.897956602248318,-0.8175268589557834,0.5680161390074421,-1.1140566613679581,0.7532506877962306,1,-1,1,755,89,-1,8,2017,2,4,3,0,3,1,0,0,0,0,0,1,0,19,1.1176470588235294,3,1,2,-130,-7.647058823529412,0,-13,13,359,21.11764705882353,27,13,13
173,2,3,0,-3.2545911083386363,-0.8136477770846591,0.37333163253130536,-1.3163254114855747,-0.43499537605681554,1,-1,1,690,0,-1,1,2017,1,1,4,0,13,1,0,0,0,0,0,0,1,29,7.25,10,2,3,-10,-2.5,-1,-4,4,65,16.25,18,15,3
174,3,3,1,-66.88171027900097,-1.216031095981836,0.11483081236338785,-1.359267577267088,-0.907932459753414,1,19,0,80,118,9,37,2017,5,32,4,0,20,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-258,-4.6909090909090905,0,-9,10,1122,20.4,25,15,11
175,3,1,1,-48.97604173506261,-0.4801572719123785,0.7534715033770389,-1.299155988861168,1.5604673373916054,1,333,0,307,12,21,19,2017,1,44,2,0,19,0,0,0,0,1,1,0,0,3,0.029411764705882353,1,0,2,-172,-1.6862745098039216,0,-4,5,1559,15.284313725490197,18,13,6
176,2,1,0,-39.158587887789935,-1.1866238753875737,0.20032207451656148,-1.3488499169063293,-0.4037307180325478,1,333,0,307,133,21,19,2017,11,44,3,0,0,0,0,0,0,1,0,1,0,31,0.9393939393939394,1,-1,2,-47,-1.4242424242424243,0,-3,4,529,16.03030303030303,18,14,5
177,5,1,1,-32.588437195744554,-0.7948399316035257,0.3404389724732592,-1.2861841200644193,0.10670742017455234,1,96,0,307,67,24,19,2017,5,19,5,0,14,0,1,0,0,0,0,1,0,57,1.3902439024390243,3,1,3,-219,-5.341463414634147,0,-10,11,824,20.097560975609756,25,15,11
178,2,3,0,-128.0184404037775,-1.0493314787194878,0.33323730459855183,-1.3418687936747549,0.9544447378360226,1,57,0,278,85,5,37,2017,12,4,1,0,11,0,0,0,0,1,0,1,0,144,1.180327868852459,5,1,4,-215,-1.7622950819672132,0,-7,8,1855,15.204918032786885,20,13,7
179,5,1,1,-22.544972075432106,-0.9802161771927003,0.3831359852316627,-1.3680817815936512,0.18820451819244738,1,-1,1,661,157,-1,8,2017,12,52,0,0,9,1,0,0,0,0,0,1,0,42,1.826086956521739,6,-1,4,-103,-4.478260869565218,0,-12,12,413,17.956521739130434,26,13,13
180,3,2,1,-5.146195822568853,-0.7351708317955504,0.4114963277768641,-1.3057333262626396,-0.1775454047882819,1,19,0,278,23,9,37,2017,8,34,5,1,8,1,0,0,0,0,1,0,0,0,0.0,0,0,1,-25,-3.5714285714285716,0,-7,5,126,18.0,22,15,4
181,2,2,0,-4.300389875279554,-0.7167316458799257,0.1352235850272315,-0.913611100295818,-0.5912723408181043,1,-1,1,834,32,-1,27,2017,1,2,6,0,11,1,0,0,0,0,0,0,1,11,1.8333333333333333,3,1,3,-46,-7.666666666666667,-4,-12,6,132,22.0,27,18,5
